,0
1865,"2, 33168, Note_on_c, 0, 58, 0
"
1866,"2, 33168, Note_on_c, 0, 58, 94
"
1867,"2, 33216, Note_on_c, 0, 46, 0
"
1868,"2, 33216, Note_on_c, 0, 69, 0
"
1869,"2, 33216, Note_on_c, 0, 74, 0
"
1870,"2, 33216, Note_on_c, 0, 58, 0
"
1871,"2, 33216, Note_on_c, 0, 69, 110
"
1872,"2, 33216, Note_on_c, 0, 75, 110
"
1873,"2, 33216, Note_on_c, 0, 58, 94
"
1874,"2, 33216, Note_on_c, 0, 46, 94
"
1875,"2, 33280, Note_on_c, 0, 69, 0
"
1876,"2, 33280, Note_on_c, 0, 75, 0
"
1877,"2, 33280, Note_on_c, 0, 69, 110
"
1878,"2, 33280, Note_on_c, 0, 74, 110
"
1879,"2, 33312, Note_on_c, 0, 58, 0
"
1880,"2, 33312, Note_on_c, 0, 58, 94
"
1881,"2, 33344, Note_on_c, 0, 69, 0
"
1882,"2, 33344, Note_on_c, 0, 74, 0
"
1883,"2, 33344, Note_on_c, 0, 69, 110
"
1884,"2, 33344, Note_on_c, 0, 75, 110
"
1885,"2, 33408, Note_on_c, 0, 46, 0
"
1886,"2, 33408, Note_on_c, 0, 69, 0
"
1887,"2, 33408, Note_on_c, 0, 75, 0
"
1888,"2, 33408, Note_on_c, 0, 68, 110
"
1889,"2, 33408, Note_on_c, 0, 74, 110
"
1890,"2, 33408, Note_on_c, 0, 46, 94
"
1891,"2, 33504, Note_on_c, 0, 58, 0
"
1892,"2, 33504, Note_on_c, 0, 58, 94
"
1893,"2, 33552, Note_on_c, 0, 58, 0
"
1894,"2, 33552, Note_on_c, 0, 58, 94
"
1895,"2, 33600, Note_on_c, 0, 46, 0
"
1896,"2, 33600, Note_on_c, 0, 46, 94
"
1897,"2, 33696, Note_on_c, 0, 58, 0
"
1898,"2, 33696, Note_on_c, 0, 58, 94
"
1899,"2, 33744, Note_on_c, 0, 58, 0
"
1900,"2, 33744, Note_on_c, 0, 58, 94
"
1901,"2, 33792, Note_on_c, 0, 68, 0
"
1902,"2, 33792, Note_on_c, 0, 46, 0
"
1903,"2, 33792, Note_on_c, 0, 67, 110
"
1904,"2, 33792, Note_on_c, 0, 46, 94
"
1905,"2, 33888, Note_on_c, 0, 58, 0
"
1906,"2, 33888, Note_on_c, 0, 58, 94
"
1907,"2, 33936, Note_on_c, 0, 58, 0
"
1908,"2, 33936, Note_on_c, 0, 58, 94
"
1909,"2, 33984, Note_on_c, 0, 74, 0
"
1910,"2, 33984, Note_on_c, 0, 67, 0
"
1911,"2, 33984, Note_on_c, 0, 46, 0
"
1912,"2, 33984, Note_on_c, 0, 58, 0
"
1913,"2, 33984, Note_on_c, 0, 66, 110
"
1914,"2, 33984, Note_on_c, 0, 72, 110
"
1915,"2, 33984, Note_on_c, 0, 58, 94
"
1916,"2, 33984, Note_on_c, 0, 46, 94
"
1917,"2, 34048, Note_on_c, 0, 72, 0
"
1918,"2, 34048, Note_on_c, 0, 70, 110
"
1919,"2, 34080, Note_on_c, 0, 58, 0
"
1920,"2, 34080, Note_on_c, 0, 58, 94
"
1921,"2, 34112, Note_on_c, 0, 70, 0
"
1922,"2, 34112, Note_on_c, 0, 72, 110
"
1923,"2, 34176, Note_on_c, 0, 66, 0
"
1924,"2, 34176, Note_on_c, 0, 46, 0
"
1925,"2, 34176, Note_on_c, 0, 72, 0
"
1926,"2, 34176, Note_on_c, 0, 65, 110
"
1927,"2, 34176, Note_on_c, 0, 70, 110
"
1928,"2, 34176, Note_on_c, 0, 46, 94
"
1929,"2, 34272, Note_on_c, 0, 58, 0
"
1930,"2, 34272, Note_on_c, 0, 58, 94
"
1931,"2, 34320, Note_on_c, 0, 58, 0
"
1932,"2, 34320, Note_on_c, 0, 58, 94
"
1933,"2, 34368, Note_on_c, 0, 65, 0
"
1934,"2, 34368, Note_on_c, 0, 46, 0
"
1935,"2, 34368, Note_on_c, 0, 64, 110
"
1936,"2, 34368, Note_on_c, 0, 46, 94
"
1937,"2, 34464, Note_on_c, 0, 58, 0
"
1938,"2, 34464, Note_on_c, 0, 58, 94
"
1939,"2, 34512, Note_on_c, 0, 58, 0
"
1940,"2, 34512, Note_on_c, 0, 58, 94
"
1941,"2, 34560, Note_on_c, 0, 64, 0
"
1942,"2, 34560, Note_on_c, 0, 46, 0
"
1943,"2, 34560, Note_on_c, 0, 63, 110
"
1944,"2, 34560, Note_on_c, 0, 46, 94
"
1945,"2, 34656, Note_on_c, 0, 58, 0
"
1946,"2, 34656, Note_on_c, 0, 58, 94
"
1947,"2, 34704, Note_on_c, 0, 58, 0
"
1948,"2, 34704, Note_on_c, 0, 58, 94
"
1949,"2, 34752, Note_on_c, 0, 70, 0
"
1950,"2, 34752, Note_on_c, 0, 63, 0
"
1951,"2, 34752, Note_on_c, 0, 46, 0
"
1952,"2, 34752, Note_on_c, 0, 58, 0
"
1953,"2, 34752, Note_on_c, 0, 63, 110
"
1954,"2, 34752, Note_on_c, 0, 72, 110
"
1955,"2, 34752, Note_on_c, 0, 58, 94
"
1956,"2, 34752, Note_on_c, 0, 46, 94
"
1957,"2, 34816, Note_on_c, 0, 72, 0
"
1958,"2, 34816, Note_on_c, 0, 70, 110
"
1959,"2, 34848, Note_on_c, 0, 58, 0
"
1960,"2, 34848, Note_on_c, 0, 58, 94
"
1961,"2, 34880, Note_on_c, 0, 70, 0
"
1962,"2, 34880, Note_on_c, 0, 72, 110
"
1963,"2, 34944, Note_on_c, 0, 63, 0
"
1964,"2, 34944, Note_on_c, 0, 46, 0
"
1965,"2, 34944, Note_on_c, 0, 72, 0
"
1966,"2, 34944, Note_on_c, 0, 62, 110
"
1967,"2, 34944, Note_on_c, 0, 70, 110
"
1968,"2, 34944, Note_on_c, 0, 46, 94
"
1969,"2, 35040, Note_on_c, 0, 58, 0
"
1970,"2, 35040, Note_on_c, 0, 62, 0
"
1971,"2, 35040, Note_on_c, 0, 70, 0
"
1972,"2, 35040, Note_on_c, 0, 62, 110
"
1973,"2, 35040, Note_on_c, 0, 70, 110
"
1974,"2, 35040, Note_on_c, 0, 58, 94
"
1975,"2, 35088, Note_on_c, 0, 58, 0
"
1976,"2, 35088, Note_on_c, 0, 58, 94
"
1977,"2, 35136, Note_on_c, 0, 46, 0
"
1978,"2, 35136, Note_on_c, 0, 46, 94
"
1979,"2, 35232, Note_on_c, 0, 58, 0
"
1980,"2, 35232, Note_on_c, 0, 58, 94
"
1981,"2, 35280, Note_on_c, 0, 58, 0
"
1982,"2, 35280, Note_on_c, 0, 58, 94
"
1983,"2, 35328, Note_on_c, 0, 46, 0
"
1984,"2, 35328, Note_on_c, 0, 46, 94
"
1985,"2, 35424, Note_on_c, 0, 58, 0
"
1986,"2, 35424, Note_on_c, 0, 58, 94
"
1987,"2, 35472, Note_on_c, 0, 58, 0
"
1988,"2, 35472, Note_on_c, 0, 58, 94
"
1989,"2, 35520, Note_on_c, 0, 46, 0
"
1990,"2, 35520, Note_on_c, 0, 58, 0
"
1991,"2, 35520, Note_on_c, 0, 58, 94
"
1992,"2, 35520, Note_on_c, 0, 46, 94
"
1993,"2, 35616, Note_on_c, 0, 58, 0
"
1994,"2, 35616, Note_on_c, 0, 53, 94
"
1995,"2, 35712, Note_on_c, 0, 62, 0
"
1996,"2, 35712, Note_on_c, 0, 70, 0
"
1997,"2, 35712, Note_on_c, 0, 46, 0
"
1998,"2, 35712, Note_on_c, 0, 41, 94
"
1999,"2, 35808, Note_on_c, 0, 53, 0
"
2000,"2, 35808, Note_on_c, 0, 72, 110
"
2001,"2, 35808, Note_on_c, 0, 77, 110
"
2002,"2, 35808, Note_on_c, 0, 53, 94
"
2003,"2, 35856, Note_on_c, 0, 53, 0
"
2004,"2, 35856, Note_on_c, 0, 53, 94
"
2005,"2, 35904, Note_on_c, 0, 41, 0
"
2006,"2, 35904, Note_on_c, 0, 72, 0
"
2007,"2, 35904, Note_on_c, 0, 77, 0
"
2008,"2, 35904, Note_on_c, 0, 72, 110
"
2009,"2, 35904, Note_on_c, 0, 77, 110
"
2010,"2, 35904, Note_on_c, 0, 41, 94
"
2011,"2, 36000, Note_on_c, 0, 53, 0
"
2012,"2, 36000, Note_on_c, 0, 72, 0
"
2013,"2, 36000, Note_on_c, 0, 77, 0
"
2014,"2, 36000, Note_on_c, 0, 79, 110
"
2015,"2, 36000, Note_on_c, 0, 53, 94
"
2016,"2, 36048, Note_on_c, 0, 53, 0
"
2017,"2, 36048, Note_on_c, 0, 53, 94
"
2018,"2, 36096, Note_on_c, 0, 41, 0
"
2019,"2, 36096, Note_on_c, 0, 79, 0
"
2020,"2, 36096, Note_on_c, 0, 76, 110
"
2021,"2, 36096, Note_on_c, 0, 81, 110
"
2022,"2, 36096, Note_on_c, 0, 41, 94
"
2023,"2, 36192, Note_on_c, 0, 53, 0
"
2024,"2, 36192, Note_on_c, 0, 76, 0
"
2025,"2, 36192, Note_on_c, 0, 81, 0
"
2026,"2, 36192, Note_on_c, 0, 76, 110
"
2027,"2, 36192, Note_on_c, 0, 81, 110
"
2028,"2, 36192, Note_on_c, 0, 53, 94
"
2029,"2, 36240, Note_on_c, 0, 53, 0
"
2030,"2, 36240, Note_on_c, 0, 53, 94
"
2031,"2, 36288, Note_on_c, 0, 41, 0
"
2032,"2, 36288, Note_on_c, 0, 76, 0
"
2033,"2, 36288, Note_on_c, 0, 81, 0
"
2034,"2, 36288, Note_on_c, 0, 53, 0
"
2035,"2, 36288, Note_on_c, 0, 76, 110
"
2036,"2, 36288, Note_on_c, 0, 82, 110
"
2037,"2, 36288, Note_on_c, 0, 53, 94
"
2038,"2, 36288, Note_on_c, 0, 41, 94
"
2039,"2, 36352, Note_on_c, 0, 76, 0
"
2040,"2, 36352, Note_on_c, 0, 82, 0
"
2041,"2, 36352, Note_on_c, 0, 76, 110
"
2042,"2, 36352, Note_on_c, 0, 81, 110
"
2043,"2, 36384, Note_on_c, 0, 53, 0
"
2044,"2, 36384, Note_on_c, 0, 53, 94
"
2045,"2, 36416, Note_on_c, 0, 76, 0
"
2046,"2, 36416, Note_on_c, 0, 81, 0
"
2047,"2, 36416, Note_on_c, 0, 76, 110
"
2048,"2, 36416, Note_on_c, 0, 82, 110
"
2049,"2, 36480, Note_on_c, 0, 41, 0
"
2050,"2, 36480, Note_on_c, 0, 76, 0
"
2051,"2, 36480, Note_on_c, 0, 82, 0
"
2052,"2, 36480, Note_on_c, 0, 75, 110
"
2053,"2, 36480, Note_on_c, 0, 81, 110
"
2054,"2, 36480, Note_on_c, 0, 41, 94
"
2055,"2, 36576, Note_on_c, 0, 53, 0
"
2056,"2, 36576, Note_on_c, 0, 53, 94
"
2057,"2, 36624, Note_on_c, 0, 53, 0
"
2058,"2, 36624, Note_on_c, 0, 53, 94
"
2059,"2, 36672, Note_on_c, 0, 41, 0
"
2060,"2, 36672, Note_on_c, 0, 41, 94
"
2061,"2, 36768, Note_on_c, 0, 53, 0
"
2062,"2, 36768, Note_on_c, 0, 53, 94
"
2063,"2, 36816, Note_on_c, 0, 53, 0
"
2064,"2, 36816, Note_on_c, 0, 53, 94
"
2065,"2, 36864, Note_on_c, 0, 75, 0
"
2066,"2, 36864, Note_on_c, 0, 41, 0
"
2067,"2, 36864, Note_on_c, 0, 74, 110
"
2068,"2, 36864, Note_on_c, 0, 41, 94
"
2069,"2, 36960, Note_on_c, 0, 53, 0
"
2070,"2, 36960, Note_on_c, 0, 53, 94
"
2071,"2, 37008, Note_on_c, 0, 53, 0
"
2072,"2, 37008, Note_on_c, 0, 53, 94
"
2073,"2, 37056, Note_on_c, 0, 81, 0
"
2074,"2, 37056, Note_on_c, 0, 74, 0
"
2075,"2, 37056, Note_on_c, 0, 41, 0
"
2076,"2, 37056, Note_on_c, 0, 53, 0
"
2077,"2, 37056, Note_on_c, 0, 73, 110
"
2078,"2, 37056, Note_on_c, 0, 79, 110
"
2079,"2, 37056, Note_on_c, 0, 53, 94
"
2080,"2, 37056, Note_on_c, 0, 41, 94
"
2081,"2, 37120, Note_on_c, 0, 79, 0
"
2082,"2, 37120, Note_on_c, 0, 77, 110
"
2083,"2, 37152, Note_on_c, 0, 53, 0
"
2084,"2, 37152, Note_on_c, 0, 53, 94
"
2085,"2, 37184, Note_on_c, 0, 77, 0
"
2086,"2, 37184, Note_on_c, 0, 79, 110
"
2087,"2, 37248, Note_on_c, 0, 73, 0
"
2088,"2, 37248, Note_on_c, 0, 41, 0
"
2089,"2, 37248, Note_on_c, 0, 79, 0
"
2090,"2, 37248, Note_on_c, 0, 72, 110
"
2091,"2, 37248, Note_on_c, 0, 77, 110
"
2092,"2, 37248, Note_on_c, 0, 41, 94
"
2093,"2, 37344, Note_on_c, 0, 53, 0
"
2094,"2, 37344, Note_on_c, 0, 53, 94
"
2095,"2, 37392, Note_on_c, 0, 53, 0
"
2096,"2, 37392, Note_on_c, 0, 53, 94
"
2097,"2, 37440, Note_on_c, 0, 72, 0
"
2098,"2, 37440, Note_on_c, 0, 41, 0
"
2099,"2, 37440, Note_on_c, 0, 71, 110
"
2100,"2, 37440, Note_on_c, 0, 41, 94
"
2101,"2, 37536, Note_on_c, 0, 53, 0
"
2102,"2, 37536, Note_on_c, 0, 53, 94
"
2103,"2, 37584, Note_on_c, 0, 53, 0
"
2104,"2, 37584, Note_on_c, 0, 53, 94
"
2105,"2, 37632, Note_on_c, 0, 71, 0
"
2106,"2, 37632, Note_on_c, 0, 41, 0
"
2107,"2, 37632, Note_on_c, 0, 70, 110
"
2108,"2, 37632, Note_on_c, 0, 41, 94
"
2109,"2, 37728, Note_on_c, 0, 53, 0
"
2110,"2, 37728, Note_on_c, 0, 53, 94
"
2111,"2, 37776, Note_on_c, 0, 53, 0
"
2112,"2, 37776, Note_on_c, 0, 53, 94
"
2113,"2, 37824, Note_on_c, 0, 77, 0
"
2114,"2, 37824, Note_on_c, 0, 70, 0
"
2115,"2, 37824, Note_on_c, 0, 41, 0
"
2116,"2, 37824, Note_on_c, 0, 53, 0
"
2117,"2, 37824, Note_on_c, 0, 70, 110
"
2118,"2, 37824, Note_on_c, 0, 79, 110
"
2119,"2, 37824, Note_on_c, 0, 53, 94
"
2120,"2, 37824, Note_on_c, 0, 41, 94
"
2121,"2, 37888, Note_on_c, 0, 79, 0
"
2122,"2, 37888, Note_on_c, 0, 77, 110
"
2123,"2, 37920, Note_on_c, 0, 53, 0
"
2124,"2, 37920, Note_on_c, 0, 53, 94
"
2125,"2, 37952, Note_on_c, 0, 77, 0
"
2126,"2, 37952, Note_on_c, 0, 79, 110
"
2127,"2, 38016, Note_on_c, 0, 70, 0
"
2128,"2, 38016, Note_on_c, 0, 41, 0
"
2129,"2, 38016, Note_on_c, 0, 79, 0
"
2130,"2, 38016, Note_on_c, 0, 69, 110
"
2131,"2, 38016, Note_on_c, 0, 77, 110
"
2132,"2, 38016, Note_on_c, 0, 41, 94
"
2133,"2, 38112, Note_on_c, 0, 53, 0
"
2134,"2, 38112, Note_on_c, 0, 69, 0
"
2135,"2, 38112, Note_on_c, 0, 77, 0
"
2136,"2, 38112, Note_on_c, 0, 69, 110
"
2137,"2, 38112, Note_on_c, 0, 77, 110
"
2138,"2, 38112, Note_on_c, 0, 53, 94
"
2139,"2, 38160, Note_on_c, 0, 53, 0
"
2140,"2, 38160, Note_on_c, 0, 53, 94
"
2141,"2, 38208, Note_on_c, 0, 41, 0
"
2142,"2, 38208, Note_on_c, 0, 41, 94
"
2143,"2, 38304, Note_on_c, 0, 53, 0
"
2144,"2, 38304, Note_on_c, 0, 53, 94
"
2145,"2, 38352, Note_on_c, 0, 53, 0
"
2146,"2, 38352, Note_on_c, 0, 53, 94
"
2147,"2, 38400, Note_on_c, 0, 41, 0
"
2148,"2, 38400, Note_on_c, 0, 41, 94
"
2149,"2, 38496, Note_on_c, 0, 69, 0
"
2150,"2, 38496, Note_on_c, 0, 77, 0
"
2151,"2, 38496, Note_on_c, 0, 53, 0
"
2152,"2, 38496, Note_on_c, 0, 71, 110
"
2153,"2, 38496, Note_on_c, 0, 79, 110
"
2154,"2, 38496, Note_on_c, 0, 53, 94
"
2155,"2, 38544, Note_on_c, 0, 53, 0
"
2156,"2, 38544, Note_on_c, 0, 53, 94
"
2157,"2, 38592, Note_on_c, 0, 41, 0
"
2158,"2, 38592, Note_on_c, 0, 53, 0
"
2159,"2, 38592, Note_on_c, 0, 53, 94
"
2160,"2, 38592, Note_on_c, 0, 41, 94
"
2161,"2, 38640, Note_on_c, 0, 71, 0
"
2162,"2, 38640, Note_on_c, 0, 79, 0
"
2163,"2, 38640, Note_on_c, 0, 70, 110
"
2164,"2, 38640, Note_on_c, 0, 79, 110
"
2165,"2, 38688, Note_on_c, 0, 53, 0
"
2166,"2, 38688, Note_on_c, 0, 79, 0
"
2167,"2, 38688, Note_on_c, 0, 77, 110
"
2168,"2, 38688, Note_on_c, 0, 53, 94
"
2169,"2, 38784, Note_on_c, 0, 41, 0
"
2170,"2, 38784, Note_on_c, 0, 70, 0
"
2171,"2, 38784, Note_on_c, 0, 77, 0
"
2172,"2, 38784, Note_on_c, 0, 69, 110
"
2173,"2, 38784, Note_on_c, 0, 77, 110
"
2174,"2, 38784, Note_on_c, 0, 41, 94
"
2175,"2, 38880, Note_on_c, 0, 53, 0
"
2176,"2, 38880, Note_on_c, 0, 69, 0
"
2177,"2, 38880, Note_on_c, 0, 77, 0
"
2178,"2, 38880, Note_on_c, 0, 69, 110
"
2179,"2, 38880, Note_on_c, 0, 77, 110
"
2180,"2, 38880, Note_on_c, 0, 53, 94
"
2181,"2, 38928, Note_on_c, 0, 53, 0
"
2182,"2, 38928, Note_on_c, 0, 53, 94
"
2183,"2, 38976, Note_on_c, 0, 41, 0
"
2184,"2, 38976, Note_on_c, 0, 41, 94
"
2185,"2, 39072, Note_on_c, 0, 53, 0
"
2186,"2, 39072, Note_on_c, 0, 53, 94
"
2187,"2, 39120, Note_on_c, 0, 53, 0
"
2188,"2, 39120, Note_on_c, 0, 53, 94
"
2189,"2, 39168, Note_on_c, 0, 69, 0
"
2190,"2, 39168, Note_on_c, 0, 77, 0
"
2191,"2, 39168, Note_on_c, 0, 41, 0
"
2192,"2, 39168, Note_on_c, 0, 71, 110
"
2193,"2, 39168, Note_on_c, 0, 79, 110
"
2194,"2, 39168, Note_on_c, 0, 41, 94
"
2195,"2, 39216, Note_on_c, 0, 79, 0
"
2196,"2, 39216, Note_on_c, 0, 77, 110
"
2197,"2, 39264, Note_on_c, 0, 53, 0
"
2198,"2, 39264, Note_on_c, 0, 71, 0
"
2199,"2, 39264, Note_on_c, 0, 77, 0
"
2200,"2, 39264, Note_on_c, 0, 71, 110
"
2201,"2, 39264, Note_on_c, 0, 79, 110
"
2202,"2, 39264, Note_on_c, 0, 53, 94
"
2203,"2, 39312, Note_on_c, 0, 53, 0
"
2204,"2, 39312, Note_on_c, 0, 53, 94
"
2205,"2, 39360, Note_on_c, 0, 41, 0
"
2206,"2, 39360, Note_on_c, 0, 71, 0
"
2207,"2, 39360, Note_on_c, 0, 79, 0
"
2208,"2, 39360, Note_on_c, 0, 53, 0
"
2209,"2, 39360, Note_on_c, 0, 70, 110
"
2210,"2, 39360, Note_on_c, 0, 79, 110
"
2211,"2, 39360, Note_on_c, 0, 53, 94
"
2212,"2, 39360, Note_on_c, 0, 41, 94
"
2213,"2, 39408, Note_on_c, 0, 79, 0
"
2214,"2, 39408, Note_on_c, 0, 77, 110
"
2215,"2, 39456, Note_on_c, 0, 70, 0
"
2216,"2, 39456, Note_on_c, 0, 53, 0
"
2217,"2, 39456, Note_on_c, 0, 77, 0
"
2218,"2, 39456, Note_on_c, 0, 70, 110
"
2219,"2, 39456, Note_on_c, 0, 79, 110
"
2220,"2, 39456, Note_on_c, 0, 53, 94
"
2221,"2, 39552, Note_on_c, 0, 41, 0
"
2222,"2, 39552, Note_on_c, 0, 70, 0
"
2223,"2, 39552, Note_on_c, 0, 79, 0
"
2224,"2, 39552, Note_on_c, 0, 69, 110
"
2225,"2, 39552, Note_on_c, 0, 77, 110
"
2226,"2, 39552, Note_on_c, 0, 41, 94
"
2227,"2, 39648, Note_on_c, 0, 53, 0
"
2228,"2, 39648, Note_on_c, 0, 69, 0
"
2229,"2, 39648, Note_on_c, 0, 77, 0
"
2230,"2, 39648, Note_on_c, 0, 69, 110
"
2231,"2, 39648, Note_on_c, 0, 77, 110
"
2232,"2, 39648, Note_on_c, 0, 53, 94
"
2233,"2, 39696, Note_on_c, 0, 53, 0
"
2234,"2, 39696, Note_on_c, 0, 53, 94
"
2235,"2, 39744, Note_on_c, 0, 41, 0
"
2236,"2, 39744, Note_on_c, 0, 41, 94
"
2237,"2, 39840, Note_on_c, 0, 53, 0
"
2238,"2, 39840, Note_on_c, 0, 53, 94
"
2239,"2, 39888, Note_on_c, 0, 53, 0
"
2240,"2, 39888, Note_on_c, 0, 53, 94
"
2241,"2, 39936, Note_on_c, 0, 69, 0
"
2242,"2, 39936, Note_on_c, 0, 77, 0
"
2243,"2, 39936, Note_on_c, 0, 41, 0
"
2244,"2, 39936, Note_on_c, 0, 71, 110
"
2245,"2, 39936, Note_on_c, 0, 81, 110
"
2246,"2, 39936, Note_on_c, 0, 41, 94
"
2247,"2, 39984, Note_on_c, 0, 81, 0
"
2248,"2, 39984, Note_on_c, 0, 79, 110
"
2249,"2, 40032, Note_on_c, 0, 53, 0
"
2250,"2, 40032, Note_on_c, 0, 71, 0
"
2251,"2, 40032, Note_on_c, 0, 79, 0
"
2252,"2, 40032, Note_on_c, 0, 71, 110
"
2253,"2, 40032, Note_on_c, 0, 81, 110
"
2254,"2, 40032, Note_on_c, 0, 53, 94
"
2255,"2, 40080, Note_on_c, 0, 53, 0
"
2256,"2, 40080, Note_on_c, 0, 53, 94
"
2257,"2, 40128, Note_on_c, 0, 41, 0
"
2258,"2, 40128, Note_on_c, 0, 71, 0
"
2259,"2, 40128, Note_on_c, 0, 81, 0
"
2260,"2, 40128, Note_on_c, 0, 53, 0
"
2261,"2, 40128, Note_on_c, 0, 70, 110
"
2262,"2, 40128, Note_on_c, 0, 79, 110
"
2263,"2, 40128, Note_on_c, 0, 53, 94
"
2264,"2, 40128, Note_on_c, 0, 41, 94
"
2265,"2, 40176, Note_on_c, 0, 79, 0
"
2266,"2, 40176, Note_on_c, 0, 77, 110
"
2267,"2, 40224, Note_on_c, 0, 70, 0
"
2268,"2, 40224, Note_on_c, 0, 53, 0
"
2269,"2, 40224, Note_on_c, 0, 77, 0
"
2270,"2, 40224, Note_on_c, 0, 70, 110
"
2271,"2, 40224, Note_on_c, 0, 79, 110
"
2272,"2, 40224, Note_on_c, 0, 53, 94
"
2273,"2, 40320, Note_on_c, 0, 41, 0
"
2274,"2, 40320, Note_on_c, 0, 70, 0
"
2275,"2, 40320, Note_on_c, 0, 79, 0
"
2276,"2, 40320, Note_on_c, 0, 69, 110
"
2277,"2, 40320, Note_on_c, 0, 77, 110
"
2278,"2, 40320, Note_on_c, 0, 41, 94
"
2279,"2, 40416, Note_on_c, 0, 53, 0
"
2280,"2, 40416, Note_on_c, 0, 69, 0
"
2281,"2, 40416, Note_on_c, 0, 77, 0
"
2282,"2, 40416, Note_on_c, 0, 69, 110
"
2283,"2, 40416, Note_on_c, 0, 77, 110
"
2284,"2, 40416, Note_on_c, 0, 53, 94
"
2285,"2, 40464, Note_on_c, 0, 53, 0
"
2286,"2, 40464, Note_on_c, 0, 53, 94
"
2287,"2, 40512, Note_on_c, 0, 41, 0
"
2288,"2, 40512, Note_on_c, 0, 41, 94
"
2289,"2, 40608, Note_on_c, 0, 53, 0
"
2290,"2, 40608, Note_on_c, 0, 53, 94
"
2291,"2, 40656, Note_on_c, 0, 53, 0
"
2292,"2, 40656, Note_on_c, 0, 53, 94
"
2293,"2, 40704, Note_on_c, 0, 69, 0
"
2294,"2, 40704, Note_on_c, 0, 77, 0
"
2295,"2, 40704, Note_on_c, 0, 41, 0
"
2296,"2, 40704, Note_on_c, 0, 71, 110
"
2297,"2, 40704, Note_on_c, 0, 81, 110
"
2298,"2, 40704, Note_on_c, 0, 41, 94
"
2299,"2, 40800, Note_on_c, 0, 53, 0
"
2300,"2, 40800, Note_on_c, 0, 71, 0
"
2301,"2, 40800, Note_on_c, 0, 81, 0
"
2302,"2, 40800, Note_on_c, 0, 77, 110
"
2303,"2, 40800, Note_on_c, 0, 82, 110
"
2304,"2, 40800, Note_on_c, 0, 53, 94
"
2305,"2, 40848, Note_on_c, 0, 53, 0
"
2306,"2, 40848, Note_on_c, 0, 53, 94
"
2307,"2, 40896, Note_on_c, 0, 41, 0
"
2308,"2, 40896, Note_on_c, 0, 77, 0
"
2309,"2, 40896, Note_on_c, 0, 82, 0
"
2310,"2, 40896, Note_on_c, 0, 53, 0
"
2311,"2, 40896, Note_on_c, 0, 77, 110
"
2312,"2, 40896, Note_on_c, 0, 81, 110
"
2313,"2, 40896, Note_on_c, 0, 53, 94
"
2314,"2, 40896, Note_on_c, 0, 41, 94
"
2315,"2, 40944, Note_on_c, 0, 81, 0
"
2316,"2, 40944, Note_on_c, 0, 79, 110
"
2317,"2, 40992, Note_on_c, 0, 77, 0
"
2318,"2, 40992, Note_on_c, 0, 53, 0
"
2319,"2, 40992, Note_on_c, 0, 70, 110
"
2320,"2, 40992, Note_on_c, 0, 53, 94
"
2321,"2, 41088, Note_on_c, 0, 41, 0
"
2322,"2, 41088, Note_on_c, 0, 79, 0
"
2323,"2, 41088, Note_on_c, 0, 70, 0
"
2324,"2, 41088, Note_on_c, 0, 69, 110
"
2325,"2, 41088, Note_on_c, 0, 77, 110
"
2326,"2, 41088, Note_on_c, 0, 41, 94
"
2327,"2, 41184, Note_on_c, 0, 53, 0
"
2328,"2, 41184, Note_on_c, 0, 69, 0
"
2329,"2, 41184, Note_on_c, 0, 77, 0
"
2330,"2, 41184, Note_on_c, 0, 69, 110
"
2331,"2, 41184, Note_on_c, 0, 77, 110
"
2332,"2, 41184, Note_on_c, 0, 53, 94
"
2333,"2, 41232, Note_on_c, 0, 53, 0
"
2334,"2, 41232, Note_on_c, 0, 53, 94
"
2335,"2, 41280, Note_on_c, 0, 41, 0
"
2336,"2, 41280, Note_on_c, 0, 41, 94
"
2337,"2, 41376, Note_on_c, 0, 53, 0
"
2338,"2, 41376, Note_on_c, 0, 53, 94
"
2339,"2, 41424, Note_on_c, 0, 53, 0
"
2340,"2, 41424, Note_on_c, 0, 53, 94
"
2341,"2, 41472, Note_on_c, 0, 69, 0
"
2342,"2, 41472, Note_on_c, 0, 77, 0
"
2343,"2, 41472, Note_on_c, 0, 41, 0
"
2344,"2, 41472, Note_on_c, 0, 71, 110
"
2345,"2, 41472, Note_on_c, 0, 81, 110
"
2346,"2, 41472, Note_on_c, 0, 41, 94
"
2347,"2, 41520, Note_on_c, 0, 81, 0
"
2348,"2, 41520, Note_on_c, 0, 79, 110
"
2349,"2, 41568, Note_on_c, 0, 53, 0
"
2350,"2, 41568, Note_on_c, 0, 79, 0
"
2351,"2, 41568, Note_on_c, 0, 81, 110
"
2352,"2, 41568, Note_on_c, 0, 53, 94
"
2353,"2, 41616, Note_on_c, 0, 71, 0
"
2354,"2, 41616, Note_on_c, 0, 81, 0
"
2355,"2, 41616, Note_on_c, 0, 53, 0
"
2356,"2, 41616, Note_on_c, 0, 70, 110
"
2357,"2, 41616, Note_on_c, 0, 79, 110
"
2358,"2, 41616, Note_on_c, 0, 53, 94
"
2359,"2, 41664, Note_on_c, 0, 41, 0
"
2360,"2, 41664, Note_on_c, 0, 53, 0
"
2361,"2, 41664, Note_on_c, 0, 53, 94
"
2362,"2, 41664, Note_on_c, 0, 41, 94
"
2363,"2, 41712, Note_on_c, 0, 70, 0
"
