,0
1703,"3, 16704, Note_on_c, 1, 42, 110
"
1704,"3, 16751, Note_on_c, 1, 42, 0
"
1705,"3, 16752, Note_on_c, 1, 47, 110
"
1706,"3, 16847, Note_on_c, 1, 47, 0
"
1707,"3, 16848, Note_on_c, 1, 35, 110
"
1708,"3, 16943, Note_on_c, 1, 35, 0
"
1709,"3, 16944, Note_on_c, 1, 42, 110
"
1710,"3, 16991, Note_on_c, 1, 42, 0
"
1711,"3, 16992, Note_on_c, 1, 44, 110
"
1712,"3, 17039, Note_on_c, 1, 44, 0
"
1713,"3, 17040, Note_on_c, 1, 35, 110
"
1714,"3, 17087, Note_on_c, 1, 35, 0
"
1715,"3, 17088, Note_on_c, 1, 42, 110
"
1716,"3, 17135, Note_on_c, 1, 42, 0
"
1717,"3, 17136, Note_on_c, 1, 44, 110
"
1718,"3, 17231, Note_on_c, 1, 44, 0
"
1719,"3, 17232, Note_on_c, 1, 32, 110
"
1720,"3, 17327, Note_on_c, 1, 32, 0
"
1721,"3, 17328, Note_on_c, 1, 39, 110
"
1722,"3, 17375, Note_on_c, 1, 39, 0
"
1723,"3, 17376, Note_on_c, 1, 44, 110
"
1724,"3, 17423, Note_on_c, 1, 44, 0
"
1725,"3, 17424, Note_on_c, 1, 32, 110
"
1726,"3, 17471, Note_on_c, 1, 32, 0
"
1727,"3, 17472, Note_on_c, 1, 39, 110
"
1728,"3, 17519, Note_on_c, 1, 39, 0
"
1729,"3, 17520, Note_on_c, 1, 44, 110
"
1730,"3, 17615, Note_on_c, 1, 44, 0
"
1731,"3, 17616, Note_on_c, 1, 32, 110
"
1732,"3, 17711, Note_on_c, 1, 32, 0
"
1733,"3, 17712, Note_on_c, 1, 39, 110
"
1734,"3, 17759, Note_on_c, 1, 39, 0
"
1735,"3, 17760, Note_on_c, 1, 41, 110
"
1736,"3, 17807, Note_on_c, 1, 41, 0
"
1737,"3, 17808, Note_on_c, 1, 32, 110
"
1738,"3, 17855, Note_on_c, 1, 32, 0
"
1739,"3, 17856, Note_on_c, 1, 39, 110
"
1740,"3, 17903, Note_on_c, 1, 39, 0
"
1741,"3, 17904, Note_on_c, 1, 41, 110
"
1742,"3, 17999, Note_on_c, 1, 41, 0
"
1743,"3, 18000, Note_on_c, 1, 32, 110
"
1744,"3, 18047, Note_on_c, 1, 32, 0
"
1745,"3, 18432, Note_on_c, 1, 39, 110
"
1746,"3, 18527, Note_on_c, 1, 39, 0
"
1747,"3, 18528, Note_on_c, 1, 43, 110
"
1748,"3, 18623, Note_on_c, 1, 43, 0
"
1749,"3, 18624, Note_on_c, 1, 44, 110
"
1750,"3, 18719, Note_on_c, 1, 44, 0
"
1751,"3, 18720, Note_on_c, 1, 45, 110
"
1752,"3, 18815, Note_on_c, 1, 45, 0
"
1753,"3, 18816, Note_on_c, 1, 46, 110
"
1754,"3, 18879, Note_on_c, 1, 46, 0
"
1755,"3, 18880, Note_on_c, 1, 55, 110
"
1756,"3, 18911, Note_on_c, 1, 55, 0
"
1757,"3, 18912, Note_on_c, 1, 47, 110
"
1758,"3, 19007, Note_on_c, 1, 47, 0
"
1759,"3, 19008, Note_on_c, 1, 48, 110
"
1760,"3, 19103, Note_on_c, 1, 48, 0
"
1761,"3, 19104, Note_on_c, 1, 51, 110
"
1762,"3, 19199, Note_on_c, 1, 51, 0
"
1763,"3, 19200, Note_on_c, 1, 49, 110
"
1764,"3, 19295, Note_on_c, 1, 49, 0
"
1765,"3, 19296, Note_on_c, 1, 49, 110
"
1766,"3, 19391, Note_on_c, 1, 49, 0
"
1767,"3, 19392, Note_on_c, 1, 47, 110
"
1768,"3, 19487, Note_on_c, 1, 47, 0
"
1769,"3, 19488, Note_on_c, 1, 46, 110
"
1770,"3, 19583, Note_on_c, 1, 46, 0
"
1771,"3, 19584, Note_on_c, 1, 44, 110
"
1772,"3, 19679, Note_on_c, 1, 44, 0
"
1773,"3, 19680, Note_on_c, 1, 46, 110
"
1774,"3, 19775, Note_on_c, 1, 46, 0
"
1775,"3, 19776, Note_on_c, 1, 41, 110
"
1776,"3, 19871, Note_on_c, 1, 41, 0
"
1777,"3, 19872, Note_on_c, 1, 37, 110
"
1778,"3, 19967, Note_on_c, 1, 37, 0
"
1779,"3, 19968, Note_on_c, 1, 36, 110
"
1780,"3, 20063, Note_on_c, 1, 36, 0
"
1781,"3, 20064, Note_on_c, 1, 36, 110
"
1782,"3, 20159, Note_on_c, 1, 36, 0
"
1783,"3, 20160, Note_on_c, 1, 40, 110
"
1784,"3, 20255, Note_on_c, 1, 40, 0
"
1785,"3, 20256, Note_on_c, 1, 36, 110
"
1786,"3, 20351, Note_on_c, 1, 36, 0
"
1787,"3, 20352, Note_on_c, 1, 37, 110
"
1788,"3, 20447, Note_on_c, 1, 37, 0
"
1789,"3, 20448, Note_on_c, 1, 41, 110
"
1790,"3, 20543, Note_on_c, 1, 41, 0
"
1791,"3, 20544, Note_on_c, 1, 44, 110
"
1792,"3, 20639, Note_on_c, 1, 44, 0
"
1793,"3, 20640, Note_on_c, 1, 49, 110
"
1794,"3, 20735, Note_on_c, 1, 49, 0
"
1795,"3, 20736, Note_on_c, 1, 51, 110
"
1796,"3, 20831, Note_on_c, 1, 51, 0
"
1797,"3, 20832, Note_on_c, 1, 50, 110
"
1798,"3, 20927, Note_on_c, 1, 50, 0
"
1799,"3, 20928, Note_on_c, 1, 49, 110
"
1800,"3, 21023, Note_on_c, 1, 49, 0
"
1801,"3, 21024, Note_on_c, 1, 48, 110
"
1802,"3, 21119, Note_on_c, 1, 48, 0
"
1803,"3, 21120, Note_on_c, 1, 47, 110
"
1804,"3, 21215, Note_on_c, 1, 47, 0
"
1805,"3, 21216, Note_on_c, 1, 46, 110
"
1806,"3, 21311, Note_on_c, 1, 46, 0
"
1807,"3, 21312, Note_on_c, 1, 44, 110
"
1808,"3, 21407, Note_on_c, 1, 44, 0
"
1809,"3, 21408, Note_on_c, 1, 43, 110
"
1810,"3, 21503, Note_on_c, 1, 43, 0
"
1811,"3, 21504, Note_on_c, 1, 39, 110
"
1812,"3, 21599, Note_on_c, 1, 39, 0
"
1813,"3, 21600, Note_on_c, 1, 41, 110
"
1814,"3, 21695, Note_on_c, 1, 41, 0
"
1815,"3, 21696, Note_on_c, 1, 43, 110
"
1816,"3, 21791, Note_on_c, 1, 43, 0
"
1817,"3, 21792, Note_on_c, 1, 39, 110
"
1818,"3, 21887, Note_on_c, 1, 39, 0
"
1819,"3, 21888, Note_on_c, 1, 41, 110
"
1820,"3, 21983, Note_on_c, 1, 41, 0
"
1821,"3, 21984, Note_on_c, 1, 38, 110
"
1822,"3, 22079, Note_on_c, 1, 38, 0
"
1823,"3, 22080, Note_on_c, 1, 39, 110
"
1824,"3, 22175, Note_on_c, 1, 39, 0
"
1825,"3, 22176, Note_on_c, 1, 40, 110
"
1826,"3, 22271, Note_on_c, 1, 40, 0
"
1827,"3, 22272, Note_on_c, 1, 37, 110
"
1828,"3, 22367, Note_on_c, 1, 37, 0
"
1829,"3, 22368, Note_on_c, 1, 41, 110
"
1830,"3, 22463, Note_on_c, 1, 41, 0
"
1831,"3, 22464, Note_on_c, 1, 42, 110
"
1832,"3, 22559, Note_on_c, 1, 42, 0
"
1833,"3, 22560, Note_on_c, 1, 43, 110
"
1834,"3, 22655, Note_on_c, 1, 43, 0
"
1835,"3, 22656, Note_on_c, 1, 44, 110
"
1836,"3, 22751, Note_on_c, 1, 44, 0
"
1837,"3, 22752, Note_on_c, 1, 45, 110
"
1838,"3, 22847, Note_on_c, 1, 45, 0
"
1839,"3, 22848, Note_on_c, 1, 46, 110
"
1840,"3, 22943, Note_on_c, 1, 46, 0
"
1841,"3, 22944, Note_on_c, 1, 47, 110
"
1842,"3, 23039, Note_on_c, 1, 47, 0
"
1843,"3, 23040, Note_on_c, 1, 48, 110
"
1844,"3, 23135, Note_on_c, 1, 48, 0
"
1845,"3, 23136, Note_on_c, 1, 43, 110
"
1846,"3, 23231, Note_on_c, 1, 43, 0
"
1847,"3, 23232, Note_on_c, 1, 36, 110
"
1848,"3, 23327, Note_on_c, 1, 36, 0
"
1849,"3, 23328, Note_on_c, 1, 44, 110
"
1850,"3, 23423, Note_on_c, 1, 44, 0
"
1851,"3, 23424, Note_on_c, 1, 49, 110
"
1852,"3, 23519, Note_on_c, 1, 49, 0
"
1853,"3, 23520, Note_on_c, 1, 44, 110
"
1854,"3, 23615, Note_on_c, 1, 44, 0
"
1855,"3, 23616, Note_on_c, 1, 37, 110
"
1856,"3, 23711, Note_on_c, 1, 37, 0
"
1857,"3, 23712, Note_on_c, 1, 45, 110
"
1858,"3, 23807, Note_on_c, 1, 45, 0
"
1859,"3, 23808, Note_on_c, 1, 50, 110
"
1860,"3, 23903, Note_on_c, 1, 50, 0
"
1861,"3, 23904, Note_on_c, 1, 45, 110
"
1862,"3, 23999, Note_on_c, 1, 45, 0
"
1863,"3, 24000, Note_on_c, 1, 38, 110
"
1864,"3, 24095, Note_on_c, 1, 38, 0
"
1865,"3, 24096, Note_on_c, 1, 46, 110
"
1866,"3, 24191, Note_on_c, 1, 46, 0
"
1867,"3, 24192, Note_on_c, 1, 51, 110
"
1868,"3, 24287, Note_on_c, 1, 51, 0
"
1869,"3, 24288, Note_on_c, 1, 46, 110
"
1870,"3, 24383, Note_on_c, 1, 46, 0
"
1871,"3, 24384, Note_on_c, 1, 39, 110
"
1872,"3, 24479, Note_on_c, 1, 39, 0
"
1873,"3, 24480, Note_on_c, 1, 46, 110
"
1874,"3, 24527, Note_on_c, 1, 46, 0
"
1875,"3, 24528, Note_on_c, 1, 39, 110
"
1876,"3, 24575, Note_on_c, 1, 39, 0
"
1877,"3, 24576, Note_on_c, 1, 32, 110
"
1878,"3, 24623, Note_on_c, 1, 32, 0
"
1879,"3, 24624, Note_on_c, 1, 39, 110
"
1880,"3, 24671, Note_on_c, 1, 39, 0
"
1881,"3, 24672, Note_on_c, 1, 44, 110
"
1882,"3, 24719, Note_on_c, 1, 44, 0
"
1883,"3, 24720, Note_on_c, 1, 32, 110
"
1884,"3, 24767, Note_on_c, 1, 32, 0
"
1885,"3, 24768, Note_on_c, 1, 39, 110
"
1886,"3, 24815, Note_on_c, 1, 39, 0
"
1887,"3, 24816, Note_on_c, 1, 44, 110
"
1888,"3, 24911, Note_on_c, 1, 44, 0
"
1889,"3, 24912, Note_on_c, 1, 32, 110
"
1890,"3, 25007, Note_on_c, 1, 32, 0
"
1891,"3, 25008, Note_on_c, 1, 39, 110
"
1892,"3, 25055, Note_on_c, 1, 39, 0
"
1893,"3, 25056, Note_on_c, 1, 41, 110
"
1894,"3, 25103, Note_on_c, 1, 41, 0
"
1895,"3, 25104, Note_on_c, 1, 32, 110
"
1896,"3, 25151, Note_on_c, 1, 32, 0
"
1897,"3, 25152, Note_on_c, 1, 39, 110
"
1898,"3, 25199, Note_on_c, 1, 39, 0
"
1899,"3, 25200, Note_on_c, 1, 41, 110
"
1900,"3, 25295, Note_on_c, 1, 41, 0
"
1901,"3, 25296, Note_on_c, 1, 32, 110
"
1902,"3, 25391, Note_on_c, 1, 32, 0
"
1903,"3, 25392, Note_on_c, 1, 39, 110
"
1904,"3, 25439, Note_on_c, 1, 39, 0
"
1905,"3, 25440, Note_on_c, 1, 44, 110
"
1906,"3, 25487, Note_on_c, 1, 44, 0
"
1907,"3, 25488, Note_on_c, 1, 32, 110
"
1908,"3, 25535, Note_on_c, 1, 32, 0
"
1909,"3, 25536, Note_on_c, 1, 39, 110
"
1910,"3, 25583, Note_on_c, 1, 39, 0
"
1911,"3, 25584, Note_on_c, 1, 44, 110
"
1912,"3, 25679, Note_on_c, 1, 44, 0
"
1913,"3, 25680, Note_on_c, 1, 32, 110
"
1914,"3, 25775, Note_on_c, 1, 32, 0
"
1915,"3, 25776, Note_on_c, 1, 39, 110
"
1916,"3, 25823, Note_on_c, 1, 39, 0
"
1917,"3, 25824, Note_on_c, 1, 41, 110
"
1918,"3, 25871, Note_on_c, 1, 41, 0
"
1919,"3, 25872, Note_on_c, 1, 32, 110
"
1920,"3, 25919, Note_on_c, 1, 32, 0
"
1921,"3, 25920, Note_on_c, 1, 39, 110
"
1922,"3, 25967, Note_on_c, 1, 39, 0
"
1923,"3, 25968, Note_on_c, 1, 41, 110
"
1924,"3, 26063, Note_on_c, 1, 41, 0
"
1925,"3, 26064, Note_on_c, 1, 32, 110
"
1926,"3, 26159, Note_on_c, 1, 32, 0
"
1927,"3, 26160, Note_on_c, 1, 39, 110
"
1928,"3, 26207, Note_on_c, 1, 39, 0
"
1929,"3, 26208, Note_on_c, 1, 44, 110
"
1930,"3, 26255, Note_on_c, 1, 44, 0
"
1931,"3, 26256, Note_on_c, 1, 32, 110
"
1932,"3, 26303, Note_on_c, 1, 32, 0
"
1933,"3, 26304, Note_on_c, 1, 39, 110
"
1934,"3, 26351, Note_on_c, 1, 39, 0
"
1935,"3, 26352, Note_on_c, 1, 44, 110
"
1936,"3, 26447, Note_on_c, 1, 44, 0
"
1937,"3, 26448, Note_on_c, 1, 32, 110
"
1938,"3, 26543, Note_on_c, 1, 32, 0
"
1939,"3, 26544, Note_on_c, 1, 39, 110
"
1940,"3, 26591, Note_on_c, 1, 39, 0
"
1941,"3, 26592, Note_on_c, 1, 41, 110
"
1942,"3, 26639, Note_on_c, 1, 41, 0
"
1943,"3, 26640, Note_on_c, 1, 32, 110
"
1944,"3, 26687, Note_on_c, 1, 32, 0
"
1945,"3, 26688, Note_on_c, 1, 39, 110
"
1946,"3, 26735, Note_on_c, 1, 39, 0
"
1947,"3, 26736, Note_on_c, 1, 41, 110
"
1948,"3, 26831, Note_on_c, 1, 41, 0
"
1949,"3, 26832, Note_on_c, 1, 35, 110
"
1950,"3, 26927, Note_on_c, 1, 35, 0
"
1951,"3, 26928, Note_on_c, 1, 42, 110
"
1952,"3, 26975, Note_on_c, 1, 42, 0
"
1953,"3, 26976, Note_on_c, 1, 47, 110
"
1954,"3, 27023, Note_on_c, 1, 47, 0
"
1955,"3, 27024, Note_on_c, 1, 35, 110
"
1956,"3, 27071, Note_on_c, 1, 35, 0
"
1957,"3, 27072, Note_on_c, 1, 42, 110
"
1958,"3, 27119, Note_on_c, 1, 42, 0
"
1959,"3, 27120, Note_on_c, 1, 47, 110
"
1960,"3, 27215, Note_on_c, 1, 47, 0
"
1961,"3, 27216, Note_on_c, 1, 35, 110
"
1962,"3, 27311, Note_on_c, 1, 35, 0
"
1963,"3, 27312, Note_on_c, 1, 42, 110
"
1964,"3, 27359, Note_on_c, 1, 42, 0
"
1965,"3, 27360, Note_on_c, 1, 44, 110
"
1966,"3, 27407, Note_on_c, 1, 44, 0
"
1967,"3, 27408, Note_on_c, 1, 35, 110
"
1968,"3, 27455, Note_on_c, 1, 35, 0
"
1969,"3, 27456, Note_on_c, 1, 42, 110
"
1970,"3, 27503, Note_on_c, 1, 42, 0
"
1971,"3, 27504, Note_on_c, 1, 44, 110
"
1972,"3, 27599, Note_on_c, 1, 44, 0
"
1973,"3, 27600, Note_on_c, 1, 32, 110
"
1974,"3, 27695, Note_on_c, 1, 32, 0
"
1975,"3, 27696, Note_on_c, 1, 39, 110
"
1976,"3, 27743, Note_on_c, 1, 39, 0
"
1977,"3, 27744, Note_on_c, 1, 44, 110
"
1978,"3, 27791, Note_on_c, 1, 44, 0
"
1979,"3, 27792, Note_on_c, 1, 32, 110
"
1980,"3, 27839, Note_on_c, 1, 32, 0
"
1981,"3, 27840, Note_on_c, 1, 39, 110
"
1982,"3, 27887, Note_on_c, 1, 39, 0
"
1983,"3, 27888, Note_on_c, 1, 44, 110
"
1984,"3, 27983, Note_on_c, 1, 44, 0
"
1985,"3, 27984, Note_on_c, 1, 32, 110
"
1986,"3, 28079, Note_on_c, 1, 32, 0
"
1987,"3, 28080, Note_on_c, 1, 39, 110
"
1988,"3, 28127, Note_on_c, 1, 39, 0
"
1989,"3, 28128, Note_on_c, 1, 41, 110
"
1990,"3, 28175, Note_on_c, 1, 41, 0
"
1991,"3, 28176, Note_on_c, 1, 32, 110
"
1992,"3, 28223, Note_on_c, 1, 32, 0
"
1993,"3, 28224, Note_on_c, 1, 39, 110
"
1994,"3, 28271, Note_on_c, 1, 39, 0
"
1995,"3, 28272, Note_on_c, 1, 41, 110
"
1996,"3, 28367, Note_on_c, 1, 41, 0
"
1997,"3, 28368, Note_on_c, 1, 35, 110
"
1998,"3, 28463, Note_on_c, 1, 35, 0
"
1999,"3, 28464, Note_on_c, 1, 42, 110
"
2000,"3, 28511, Note_on_c, 1, 42, 0
"
2001,"3, 28512, Note_on_c, 1, 47, 110
"
2002,"3, 28559, Note_on_c, 1, 47, 0
"
2003,"3, 28560, Note_on_c, 1, 35, 110
"
2004,"3, 28607, Note_on_c, 1, 35, 0
"
2005,"3, 28608, Note_on_c, 1, 42, 110
"
2006,"3, 28655, Note_on_c, 1, 42, 0
"
2007,"3, 28656, Note_on_c, 1, 47, 110
"
2008,"3, 28751, Note_on_c, 1, 47, 0
"
2009,"3, 28752, Note_on_c, 1, 35, 110
"
2010,"3, 28847, Note_on_c, 1, 35, 0
"
2011,"3, 28848, Note_on_c, 1, 42, 110
"
2012,"3, 28895, Note_on_c, 1, 42, 0
"
2013,"3, 28896, Note_on_c, 1, 44, 110
"
2014,"3, 28943, Note_on_c, 1, 44, 0
"
2015,"3, 28944, Note_on_c, 1, 35, 110
"
2016,"3, 28991, Note_on_c, 1, 35, 0
"
2017,"3, 28992, Note_on_c, 1, 42, 110
"
2018,"3, 29039, Note_on_c, 1, 42, 0
"
2019,"3, 29040, Note_on_c, 1, 44, 110
"
2020,"3, 29135, Note_on_c, 1, 44, 0
"
2021,"3, 29136, Note_on_c, 1, 32, 110
"
2022,"3, 29231, Note_on_c, 1, 32, 0
"
2023,"3, 29232, Note_on_c, 1, 39, 110
"
2024,"3, 29279, Note_on_c, 1, 39, 0
"
2025,"3, 29280, Note_on_c, 1, 44, 110
"
2026,"3, 29327, Note_on_c, 1, 44, 0
"
2027,"3, 29328, Note_on_c, 1, 32, 110
"
2028,"3, 29375, Note_on_c, 1, 32, 0
"
2029,"3, 29376, Note_on_c, 1, 39, 110
"
2030,"3, 29423, Note_on_c, 1, 39, 0
"
2031,"3, 29424, Note_on_c, 1, 44, 110
"
2032,"3, 29519, Note_on_c, 1, 44, 0
"
2033,"3, 29520, Note_on_c, 1, 32, 110
"
2034,"3, 29615, Note_on_c, 1, 32, 0
"
2035,"3, 29616, Note_on_c, 1, 39, 110
"
2036,"3, 29663, Note_on_c, 1, 39, 0
"
2037,"3, 29664, Note_on_c, 1, 41, 110
"
2038,"3, 29711, Note_on_c, 1, 41, 0
"
2039,"3, 29712, Note_on_c, 1, 32, 110
"
2040,"3, 29759, Note_on_c, 1, 32, 0
"
2041,"3, 29760, Note_on_c, 1, 39, 110
"
2042,"3, 29807, Note_on_c, 1, 39, 0
"
2043,"3, 29808, Note_on_c, 1, 41, 110
"
2044,"3, 29903, Note_on_c, 1, 41, 0
"
2045,"3, 29904, Note_on_c, 1, 32, 110
"
2046,"3, 29999, Note_on_c, 1, 32, 0
"
2047,"3, 30000, Note_on_c, 1, 39, 110
"
2048,"3, 30047, Note_on_c, 1, 39, 0
"
2049,"3, 30048, Note_on_c, 1, 44, 110
"
2050,"3, 30095, Note_on_c, 1, 44, 0
"
2051,"3, 30096, Note_on_c, 1, 32, 110
"
2052,"3, 30143, Note_on_c, 1, 32, 0
"
2053,"3, 30144, Note_on_c, 1, 39, 110
"
2054,"3, 30191, Note_on_c, 1, 39, 0
"
2055,"3, 30192, Note_on_c, 1, 44, 110
"
2056,"3, 30287, Note_on_c, 1, 44, 0
"
2057,"3, 30288, Note_on_c, 1, 32, 110
"
2058,"3, 30383, Note_on_c, 1, 32, 0
"
2059,"3, 30384, Note_on_c, 1, 39, 110
"
2060,"3, 30431, Note_on_c, 1, 39, 0
"
2061,"3, 30432, Note_on_c, 1, 41, 110
"
2062,"3, 30479, Note_on_c, 1, 41, 0
"
2063,"3, 30480, Note_on_c, 1, 32, 110
"
2064,"3, 30527, Note_on_c, 1, 32, 0
"
2065,"3, 30528, Note_on_c, 1, 39, 110
"
2066,"3, 30575, Note_on_c, 1, 39, 0
"
2067,"3, 30576, Note_on_c, 1, 41, 110
"
2068,"3, 30671, Note_on_c, 1, 41, 0
"
2069,"3, 30672, Note_on_c, 1, 32, 110
"
2070,"3, 30767, Note_on_c, 1, 32, 0
"
2071,"3, 30768, Note_on_c, 1, 39, 110
"
2072,"3, 30815, Note_on_c, 1, 39, 0
"
2073,"3, 30816, Note_on_c, 1, 44, 110
"
2074,"3, 30863, Note_on_c, 1, 44, 0
"
2075,"3, 30864, Note_on_c, 1, 32, 110
"
2076,"3, 30911, Note_on_c, 1, 32, 0
"
2077,"3, 30912, Note_on_c, 1, 39, 110
"
2078,"3, 30959, Note_on_c, 1, 39, 0
"
2079,"3, 30960, Note_on_c, 1, 44, 110
"
2080,"3, 31055, Note_on_c, 1, 44, 0
"
2081,"3, 31056, Note_on_c, 1, 32, 110
"
2082,"3, 31151, Note_on_c, 1, 32, 0
"
2083,"3, 31152, Note_on_c, 1, 39, 110
"
2084,"3, 31199, Note_on_c, 1, 39, 0
"
2085,"3, 31200, Note_on_c, 1, 41, 110
"
2086,"3, 31247, Note_on_c, 1, 41, 0
"
2087,"3, 31248, Note_on_c, 1, 32, 110
"
2088,"3, 31295, Note_on_c, 1, 32, 0
"
2089,"3, 31296, Note_on_c, 1, 39, 110
"
2090,"3, 31343, Note_on_c, 1, 39, 0
"
2091,"3, 31344, Note_on_c, 1, 41, 110
"
2092,"3, 31439, Note_on_c, 1, 41, 0
"
2093,"3, 31440, Note_on_c, 1, 32, 110
"
2094,"3, 31487, Note_on_c, 1, 32, 0
"
2095,"3, 31536, Note_on_c, 1, 48, 110
"
2096,"3, 31583, Note_on_c, 1, 48, 0
"
2097,"3, 31584, Note_on_c, 1, 51, 110
"
2098,"3, 31631, Note_on_c, 1, 51, 0
"
2099,"3, 31632, Note_on_c, 1, 56, 110
"
2100,"3, 31679, Note_on_c, 1, 56, 0
"
2101,"3, 31680, Note_on_c, 1, 60, 110
"
2102,"3, 31727, Note_on_c, 1, 60, 0
"
2103,"3, 31728, Note_on_c, 1, 63, 110
"
2104,"3, 31775, Note_on_c, 1, 63, 0
"
2105,"3, 31776, Note_on_c, 1, 68, 110
"
2106,"3, 31823, Note_on_c, 1, 68, 0
"
2107,"3, 31824, Note_on_c, 1, 72, 110
"
2108,"3, 31871, Note_on_c, 1, 72, 0
"
2109,"3, 31872, Note_on_c, 1, 75, 110
"
2110,"3, 31919, Note_on_c, 1, 75, 0
"
2111,"3, 31920, Note_on_c, 1, 80, 110
"
2112,"3, 31967, Note_on_c, 1, 80, 0
"
2113,"3, 31968, Note_on_c, 1, 75, 110
"
2114,"3, 32015, Note_on_c, 1, 75, 0
"
2115,"3, 32016, Note_on_c, 1, 72, 110
"
2116,"3, 32063, Note_on_c, 1, 72, 0
"
2117,"3, 32064, Note_on_c, 1, 75, 110
"
2118,"3, 32159, Note_on_c, 1, 75, 0
"
2119,"3, 32208, Note_on_c, 1, 39, 110
"
2120,"3, 32255, Note_on_c, 1, 39, 0
"
2121,"3, 32256, Note_on_c, 1, 32, 110
"
2122,"3, 32303, Note_on_c, 1, 32, 0
"
2123,"3, 32304, Note_on_c, 1, 39, 110
"
2124,"3, 32351, Note_on_c, 1, 39, 0
"
2125,"3, 32352, Note_on_c, 1, 44, 110
"
2126,"3, 32399, Note_on_c, 1, 44, 0
"
2127,"3, 32400, Note_on_c, 1, 32, 110
"
2128,"3, 32447, Note_on_c, 1, 32, 0
"
2129,"3, 32448, Note_on_c, 1, 39, 110
"
2130,"3, 32495, Note_on_c, 1, 39, 0
"
2131,"3, 32496, Note_on_c, 1, 44, 110
"
2132,"3, 32591, Note_on_c, 1, 44, 0
"
2133,"3, 32592, Note_on_c, 1, 32, 110
"
2134,"3, 32687, Note_on_c, 1, 32, 0
"
2135,"3, 32688, Note_on_c, 1, 39, 110
"
2136,"3, 32735, Note_on_c, 1, 39, 0
"
2137,"3, 32736, Note_on_c, 1, 41, 110
"
2138,"3, 32783, Note_on_c, 1, 41, 0
"
2139,"3, 32784, Note_on_c, 1, 32, 110
"
2140,"3, 32831, Note_on_c, 1, 32, 0
"
2141,"3, 32832, Note_on_c, 1, 39, 110
"
2142,"3, 32879, Note_on_c, 1, 39, 0
"
2143,"3, 32880, Note_on_c, 1, 41, 110
"
2144,"3, 32975, Note_on_c, 1, 41, 0
"
2145,"3, 32976, Note_on_c, 1, 32, 110
"
2146,"3, 33071, Note_on_c, 1, 32, 0
"
2147,"3, 33072, Note_on_c, 1, 39, 110
"
2148,"3, 33119, Note_on_c, 1, 39, 0
"
2149,"3, 33120, Note_on_c, 1, 44, 110
"
2150,"3, 33167, Note_on_c, 1, 44, 0
"
2151,"3, 33168, Note_on_c, 1, 32, 110
"
2152,"3, 33215, Note_on_c, 1, 32, 0
"
2153,"3, 33216, Note_on_c, 1, 39, 110
"
2154,"3, 33263, Note_on_c, 1, 39, 0
"
2155,"3, 33264, Note_on_c, 1, 44, 110
"
2156,"3, 33359, Note_on_c, 1, 44, 0
"
2157,"3, 33360, Note_on_c, 1, 32, 110
"
2158,"3, 33455, Note_on_c, 1, 32, 0
"
2159,"3, 33456, Note_on_c, 1, 39, 110
"
2160,"3, 33503, Note_on_c, 1, 39, 0
"
2161,"3, 33504, Note_on_c, 1, 41, 110
"
2162,"3, 33551, Note_on_c, 1, 41, 0
"
2163,"3, 33552, Note_on_c, 1, 32, 110
"
2164,"3, 33599, Note_on_c, 1, 32, 0
"
2165,"3, 33600, Note_on_c, 1, 39, 110
"
2166,"3, 33647, Note_on_c, 1, 39, 0
"
2167,"3, 33648, Note_on_c, 1, 41, 110
"
2168,"3, 33743, Note_on_c, 1, 41, 0
"
2169,"3, 33744, Note_on_c, 1, 32, 110
"
2170,"3, 33839, Note_on_c, 1, 32, 0
"
2171,"3, 33840, Note_on_c, 1, 39, 110
"
2172,"3, 33887, Note_on_c, 1, 39, 0
"
2173,"3, 33888, Note_on_c, 1, 44, 110
"
2174,"3, 33935, Note_on_c, 1, 44, 0
"
2175,"3, 33936, Note_on_c, 1, 32, 110
"
2176,"3, 33983, Note_on_c, 1, 32, 0
"
2177,"3, 33984, Note_on_c, 1, 39, 110
"
2178,"3, 34031, Note_on_c, 1, 39, 0
"
2179,"3, 34032, Note_on_c, 1, 44, 110
"
2180,"3, 34127, Note_on_c, 1, 44, 0
"
2181,"3, 34128, Note_on_c, 1, 32, 110
"
2182,"3, 34223, Note_on_c, 1, 32, 0
"
2183,"3, 34224, Note_on_c, 1, 39, 110
"
2184,"3, 34271, Note_on_c, 1, 39, 0
"
2185,"3, 34272, Note_on_c, 1, 41, 110
"
2186,"3, 34319, Note_on_c, 1, 41, 0
"
2187,"3, 34320, Note_on_c, 1, 32, 110
"
2188,"3, 34367, Note_on_c, 1, 32, 0
"
2189,"3, 34368, Note_on_c, 1, 39, 110
"
2190,"3, 34415, Note_on_c, 1, 39, 0
"
2191,"3, 34416, Note_on_c, 1, 41, 110
"
2192,"3, 34511, Note_on_c, 1, 41, 0
"
2193,"3, 34512, Control_c, 1, 64, 127
"
2194,"3, 34512, Note_on_c, 1, 32, 110
"
2195,"3, 35519, Note_on_c, 1, 32, 0
"
2196,"3, 35519, End_track
"
2197,"4, 0, Start_track
"
2198,"4, 0, Title_t, ""Fretless Bass""
"
2199,"4, 0, MIDI_port, 0
"
2200,"4, 94, Control_c, 2, 0, 0
"
2201,"4, 95, Control_c, 2, 32, 0
"
2202,"4, 96, Program_c, 2, 35
"
2203,"4, 96, Control_c, 2, 93, 36
"
