,0,0,0,0,0,0,0,0
366,"3, 16320, Note_on_c, 1, 57, 110
","2, 10847, Note_on_c, 0, 77, 0
","3, 17160, Note_on_c, 1, 40, 0
","2, 7680, Note_on_c, 0, 41, 94
","2, 8937, Note_on_c, 9, 44, 0
","2, 6528, Note_on_c, 0, 68, 0
","3, 6528, Note_on_c, 0, 84, 91
","2, 5951, Note_on_c, 0, 72, 0
"
367,"3, 16320, Note_on_c, 1, 60, 110
","2, 10848, Note_on_c, 0, 77, 114
","3, 17160, Note_on_c, 1, 52, 80
","2, 7776, Note_on_c, 0, 53, 0
","2, 9024, Note_on_c, 9, 59, 110
","2, 6528, Note_on_c, 0, 60, 107
","3, 6624, Note_on_c, 0, 52, 0
","2, 5952, Note_on_c, 0, 71, 101
"
368,"3, 16320, Note_on_c, 1, 65, 110
","2, 10848, Note_on_c, 0, 80, 114
","3, 17200, Note_on_c, 1, 47, 64
","2, 7776, Note_on_c, 0, 53, 94
","2, 9024, Note_on_c, 9, 83, 57
","2, 6528, Note_on_c, 0, 67, 110
","3, 6624, Note_on_c, 0, 58, 0
","2, 6043, Note_on_c, 0, 48, 0
"
369,"3, 16414, Note_on_c, 1, 57, 0
","2, 10895, Note_on_c, 0, 77, 0
","3, 17224, Note_on_c, 1, 52, 0
","2, 7824, Note_on_c, 0, 53, 0
","2, 9024, Note_on_c, 9, 36, 100
","2, 6528, Note_on_c, 0, 45, 90
","3, 6624, Note_on_c, 0, 63, 0
","2, 6047, Note_on_c, 0, 57, 0
"
370,"3, 16414, Note_on_c, 1, 60, 0
","2, 10895, Note_on_c, 0, 80, 0
","3, 17240, Note_on_c, 1, 40, 79
","2, 7824, Note_on_c, 0, 53, 94
","2, 9033, Note_on_c, 9, 59, 0
","2, 6624, Note_on_c, 0, 67, 0
","3, 6624, Note_on_c, 0, 68, 0
","2, 6047, Note_on_c, 0, 71, 0
"
371,"3, 16414, Note_on_c, 1, 65, 0
","2, 10896, Note_on_c, 0, 75, 114
","3, 17260, Note_on_c, 1, 47, 0
","2, 7872, Note_on_c, 0, 41, 0
","2, 9033, Note_on_c, 9, 83, 0
","2, 6624, Note_on_c, 0, 67, 110
","3, 6624, Note_on_c, 0, 72, 0
","2, 6048, Note_on_c, 0, 72, 101
"
372,"3, 16416, Note_on_c, 1, 53, 110
","2, 10896, Note_on_c, 0, 80, 114
","3, 17275, Note_on_c, 1, 40, 0
","2, 7872, Note_on_c, 0, 53, 0
","2, 9033, Note_on_c, 9, 36, 0
","2, 6672, Note_on_c, 0, 67, 0
","3, 6624, Note_on_c, 0, 65, 91
","2, 6335, Note_on_c, 0, 72, 0
"
373,"3, 16416, Note_on_c, 1, 57, 110
","2, 10943, Note_on_c, 0, 75, 0
","3, 17280, Note_on_c, 1, 31, 72
","2, 7872, Note_on_c, 0, 53, 94
","2, 9120, Note_on_c, 9, 59, 113
","2, 6672, Note_on_c, 0, 67, 110
","3, 6624, Note_on_c, 0, 63, 91
","2, 6342, Note_on_c, 0, 46, 101
"
374,"3, 16416, Note_on_c, 1, 60, 110
","2, 10943, Note_on_c, 0, 80, 0
","3, 17344, Note_on_c, 1, 31, 0
","2, 7872, Note_on_c, 0, 41, 94
","2, 9120, Note_on_c, 9, 83, 55
","2, 6714, Note_on_c, 0, 45, 0
","3, 6624, Note_on_c, 0, 72, 110
","2, 6348, Note_on_c, 0, 51, 101
"
375,"3, 16606, Note_on_c, 1, 53, 0
","2, 10944, Note_on_c, 0, 77, 114
","3, 17369, Note_on_c, 1, 31, 65
","2, 7968, Note_on_c, 0, 53, 0
","2, 9120, Note_on_c, 9, 37, 90
","2, 6720, Note_on_c, 0, 60, 0
","3, 6672, Note_on_c, 0, 72, 0
","2, 6354, Note_on_c, 0, 55, 101
"
376,"3, 16606, Note_on_c, 1, 57, 0
","2, 10944, Note_on_c, 0, 80, 114
","3, 17400, Note_on_c, 1, 39, 58
","2, 7968, Note_on_c, 0, 53, 94
","2, 9120, Note_on_c, 9, 44, 126
","2, 6720, Note_on_c, 0, 67, 0
","3, 6672, Note_on_c, 0, 68, 110
","2, 6360, Note_on_c, 0, 58, 101
"
377,"3, 16606, Note_on_c, 1, 60, 0
","2, 10991, Note_on_c, 0, 77, 0
","3, 17404, Note_on_c, 1, 31, 0
","2, 8064, Note_on_c, 0, 69, 0
","2, 9129, Note_on_c, 9, 59, 0
","2, 6720, Note_on_c, 0, 44, 90
","3, 6720, Note_on_c, 0, 84, 0
","2, 6366, Note_on_c, 0, 63, 101
"
378,"3, 16608, Note_on_c, 1, 57, 110
","2, 10991, Note_on_c, 0, 80, 0
","3, 17515, Note_on_c, 1, 39, 0
","2, 8064, Note_on_c, 0, 77, 0
","2, 9129, Note_on_c, 9, 83, 0
","2, 6720, Note_on_c, 0, 59, 107
","3, 6720, Note_on_c, 0, 65, 0
","2, 6372, Note_on_c, 0, 67, 101
"
379,"3, 16702, Note_on_c, 1, 57, 0
","2, 10992, Note_on_c, 0, 77, 114
","3, 17520, Note_on_c, 1, 42, 79
","2, 8064, Note_on_c, 0, 41, 0
","2, 9129, Note_on_c, 9, 37, 0
","2, 6720, Note_on_c, 0, 65, 110
","3, 6720, Note_on_c, 0, 63, 0
","2, 6431, Note_on_c, 0, 55, 0
"
380,"3, 16704, Note_on_c, 1, 60, 110
","2, 10992, Note_on_c, 0, 80, 114
","3, 17608, Note_on_c, 1, 36, 55
","2, 8064, Note_on_c, 0, 53, 0
","2, 9129, Note_on_c, 9, 44, 0
","2, 6768, Note_on_c, 0, 65, 0
","3, 6720, Note_on_c, 0, 68, 0
","2, 6431, Note_on_c, 0, 58, 0
"
381,"3, 16798, Note_on_c, 1, 60, 0
","2, 11039, Note_on_c, 0, 77, 0
","3, 17628, Note_on_c, 1, 36, 0
","2, 8064, Note_on_c, 0, 58, 94
","2, 9184, Note_on_c, 9, 59, 99
","2, 6768, Note_on_c, 0, 65, 110
","3, 6720, Note_on_c, 0, 53, 91
","2, 6431, Note_on_c, 0, 63, 0
"
382,"3, 16800, Note_on_c, 1, 65, 110
","2, 11039, Note_on_c, 0, 80, 0
","3, 17635, Note_on_c, 1, 42, 0
","2, 8064, Note_on_c, 0, 46, 94
","2, 9184, Note_on_c, 9, 36, 100
","2, 6859, Note_on_c, 0, 44, 0
","3, 6720, Note_on_c, 0, 60, 91
","2, 6431, Note_on_c, 0, 67, 0
"
383,"3, 16894, Note_on_c, 1, 65, 0
","2, 11040, Note_on_c, 0, 75, 114
","3, 17640, Note_on_c, 1, 48, 72
","2, 8160, Note_on_c, 0, 58, 0
","2, 9193, Note_on_c, 9, 59, 0
","2, 6864, Note_on_c, 0, 59, 0
","3, 6720, Note_on_c, 0, 63, 91
","2, 6432, Note_on_c, 0, 63, 101
"
384,"3, 16896, Note_on_c, 1, 53, 110
","2, 11040, Note_on_c, 0, 80, 114
","3, 17728, Note_on_c, 1, 48, 0
","2, 8160, Note_on_c, 0, 65, 110
","2, 9193, Note_on_c, 9, 36, 0
","2, 6864, Note_on_c, 0, 65, 0
","3, 6720, Note_on_c, 0, 68, 110
","2, 6527, Note_on_c, 0, 63, 0
"
385,"3, 16896, Note_on_c, 1, 58, 110
","2, 11088, Note_on_c, 0, 53, 114
","3, 17728, Note_on_c, 1, 36, 57
","2, 8160, Note_on_c, 0, 70, 110
","2, 9216, Note_on_c, 9, 59, 94
","2, 6864, Note_on_c, 0, 43, 90
","3, 6864, Note_on_c, 0, 68, 0
","2, 6528, Note_on_c, 0, 58, 101
"
386,"3, 16896, Note_on_c, 1, 62, 110
","2, 11135, Note_on_c, 0, 75, 0
","3, 17745, Note_on_c, 1, 36, 0
","2, 8160, Note_on_c, 0, 58, 94
","2, 9216, Note_on_c, 9, 83, 56
","2, 6864, Note_on_c, 0, 63, 110
","3, 6864, Note_on_c, 0, 72, 110
","2, 6623, Note_on_c, 0, 46, 0
"
387,"3, 17056, Note_on_c, 1, 62, 0
","2, 11135, Note_on_c, 0, 80, 0
","3, 17760, Note_on_c, 1, 41, 66
","2, 8208, Note_on_c, 0, 58, 0
","2, 9216, Note_on_c, 9, 36, 100
","2, 6864, Note_on_c, 0, 58, 107
","3, 6912, Note_on_c, 0, 53, 0
","2, 6623, Note_on_c, 0, 51, 0
"
388,"3, 17088, Note_on_c, 1, 65, 110
","2, 11135, Note_on_c, 0, 53, 0
","3, 17871, Note_on_c, 1, 41, 0
","2, 8208, Note_on_c, 0, 58, 94
","2, 9225, Note_on_c, 9, 59, 0
","2, 7050, Note_on_c, 0, 43, 0
","3, 6912, Note_on_c, 0, 60, 0
","2, 6623, Note_on_c, 0, 58, 0
"
389,"3, 17182, Note_on_c, 1, 65, 0
","2, 11136, Note_on_c, 0, 49, 114
","3, 17880, Note_on_c, 1, 48, 65
","2, 8256, Note_on_c, 0, 46, 0
","2, 9225, Note_on_c, 9, 83, 0
","2, 7056, Note_on_c, 0, 63, 0
","3, 6912, Note_on_c, 0, 63, 0
","2, 6630, Note_on_c, 0, 51, 101
"
390,"3, 17184, Note_on_c, 1, 62, 110
","2, 11136, Note_on_c, 0, 73, 114
","3, 17985, Note_on_c, 1, 48, 0
","2, 8256, Note_on_c, 0, 65, 0
","2, 9225, Note_on_c, 9, 36, 0
","2, 7056, Note_on_c, 0, 58, 0
","3, 6912, Note_on_c, 0, 72, 0
","2, 6636, Note_on_c, 0, 56, 101
"
391,"3, 17232, Note_on_c, 1, 53, 0
","2, 11136, Note_on_c, 0, 77, 114
","3, 18000, Note_on_c, 1, 40, 64
","2, 8256, Note_on_c, 0, 70, 0
","2, 9312, Note_on_c, 9, 59, 115
","2, 7056, Note_on_c, 0, 57, 107
","3, 6912, Note_on_c, 0, 52, 91
","2, 6642, Note_on_c, 0, 60, 101
"
392,"3, 17232, Note_on_c, 1, 58, 0
","2, 11136, Note_on_c, 0, 80, 114
","3, 18074, Note_on_c, 1, 40, 0
","2, 8256, Note_on_c, 0, 65, 110
","2, 9312, Note_on_c, 9, 37, 89
","2, 7056, Note_on_c, 0, 63, 110
","3, 6912, Note_on_c, 0, 58, 91
","2, 6648, Note_on_c, 0, 63, 101
"
393,"3, 17374, Note_on_c, 1, 62, 0
","2, 11136, Note_on_c, 0, 85, 114
","3, 18088, Note_on_c, 1, 40, 76
","2, 8256, Note_on_c, 0, 70, 110
","2, 9312, Note_on_c, 9, 83, 57
","2, 7056, Note_on_c, 0, 42, 90
","3, 6912, Note_on_c, 0, 63, 91
","2, 6654, Note_on_c, 0, 68, 101
"
394,"3, 17376, Note_on_c, 1, 58, 110
","2, 11183, Note_on_c, 0, 49, 0
","3, 18114, Note_on_c, 1, 40, 0
","2, 8256, Note_on_c, 0, 46, 94
","2, 9312, Note_on_c, 9, 44, 126
","2, 7248, Note_on_c, 0, 57, 0
","3, 6912, Note_on_c, 0, 68, 91
","2, 6660, Note_on_c, 0, 72, 101
"
395,"3, 17376, Note_on_c, 1, 60, 110
","2, 11183, Note_on_c, 0, 73, 0
","3, 18120, Note_on_c, 1, 40, 57
","2, 8352, Note_on_c, 0, 58, 0
","2, 9321, Note_on_c, 9, 59, 0
","2, 7248, Note_on_c, 0, 63, 0
","3, 6912, Note_on_c, 0, 72, 110
","2, 6719, Note_on_c, 0, 60, 0
"
396,"3, 17376, Note_on_c, 1, 64, 110
","2, 11183, Note_on_c, 0, 77, 0
","3, 18235, Note_on_c, 1, 40, 0
","2, 8352, Note_on_c, 0, 65, 0
","2, 9321, Note_on_c, 9, 37, 0
","2, 7248, Note_on_c, 0, 60, 110
","3, 7008, Note_on_c, 0, 85, 91
","2, 6719, Note_on_c, 0, 63, 0
"
397,"3, 17470, Note_on_c, 1, 64, 0
","2, 11183, Note_on_c, 0, 80, 0
","3, 18240, Note_on_c, 1, 39, 72
","2, 8352, Note_on_c, 0, 70, 0
","2, 9321, Note_on_c, 9, 83, 0
","2, 7288, Note_on_c, 0, 42, 0
","3, 7040, Note_on_c, 0, 85, 0
","2, 6719, Note_on_c, 0, 68, 0
"
398,"3, 17472, Note_on_c, 1, 67, 110
","2, 11183, Note_on_c, 0, 85, 0
","3, 18304, Note_on_c, 1, 39, 0
","2, 8352, Note_on_c, 0, 72, 110
","2, 9321, Note_on_c, 9, 44, 0
","2, 7296, Note_on_c, 0, 60, 0
","3, 7040, Note_on_c, 0, 80, 91
","2, 6719, Note_on_c, 0, 72, 0
"
399,"3, 17536, Note_on_c, 1, 58, 0
","2, 11184, Note_on_c, 0, 49, 114
","3, 18329, Note_on_c, 1, 39, 65
","2, 8352, Note_on_c, 0, 58, 94
","2, 9376, Note_on_c, 9, 59, 106
","2, 7296, Note_on_c, 0, 41, 90
","3, 7072, Note_on_c, 0, 80, 0
","2, 6720, Note_on_c, 0, 68, 101
"
400,"3, 17536, Note_on_c, 1, 60, 0
","2, 11184, Note_on_c, 0, 73, 114
","3, 18360, Note_on_c, 1, 46, 58
","2, 8400, Note_on_c, 0, 58, 0
","2, 9385, Note_on_c, 9, 59, 0
","2, 7296, Note_on_c, 0, 56, 107
","3, 7072, Note_on_c, 0, 84, 91
","2, 6815, Note_on_c, 0, 68, 0
"
401,"3, 17566, Note_on_c, 1, 67, 0
","2, 11184, Note_on_c, 0, 77, 114
","3, 18364, Note_on_c, 1, 39, 0
","2, 8400, Note_on_c, 0, 58, 94
","2, 9408, Note_on_c, 9, 59, 101
","2, 7296, Note_on_c, 0, 63, 110
","3, 7104, Note_on_c, 0, 84, 0
","2, 6816, Note_on_c, 0, 63, 101
"
402,"3, 17568, Note_on_c, 1, 57, 110
","2, 11184, Note_on_c, 0, 80, 114
","3, 18475, Note_on_c, 1, 46, 0
","2, 8448, Note_on_c, 0, 46, 0
","2, 9408, Note_on_c, 9, 83, 52
","2, 7392, Note_on_c, 0, 56, 0
","3, 7104, Note_on_c, 0, 84, 91
","2, 6911, Note_on_c, 0, 51, 0
"
403,"3, 17568, Note_on_c, 1, 60, 110
","2, 11184, Note_on_c, 0, 85, 114
","3, 18480, Note_on_c, 1, 41, 66
","2, 8448, Note_on_c, 0, 72, 0
","2, 9408, Note_on_c, 9, 36, 100
","2, 7392, Note_on_c, 0, 63, 0
","3, 7200, Note_on_c, 0, 52, 0
","2, 6911, Note_on_c, 0, 56, 0
"
404,"3, 17568, Note_on_c, 1, 65, 110
","2, 11231, Note_on_c, 0, 49, 0
","3, 18600, Note_on_c, 1, 36, 65
","2, 8448, Note_on_c, 0, 69, 110
","2, 9417, Note_on_c, 9, 59, 0
","2, 7392, Note_on_c, 0, 63, 110
","3, 7200, Note_on_c, 0, 58, 0
","2, 6911, Note_on_c, 0, 63, 0
"
405,"3, 18000, Note_on_c, 1, 57, 0
","2, 11231, Note_on_c, 0, 73, 0
","3, 18615, Note_on_c, 1, 41, 0
","2, 8448, Note_on_c, 0, 74, 110
","2, 9417, Note_on_c, 9, 83, 0
","2, 7435, Note_on_c, 0, 41, 0
","3, 7200, Note_on_c, 0, 63, 0
","2, 6918, Note_on_c, 0, 56, 101
"
406,"3, 18000, Note_on_c, 1, 60, 0
","2, 11231, Note_on_c, 0, 77, 0
","3, 18715, Note_on_c, 1, 36, 0
","2, 8448, Note_on_c, 0, 46, 94
","2, 9417, Note_on_c, 9, 36, 0
","2, 7440, Note_on_c, 0, 63, 0
","3, 7200, Note_on_c, 0, 68, 0
","2, 6924, Note_on_c, 0, 61, 101
"
407,"3, 18000, Note_on_c, 1, 65, 0
","2, 11231, Note_on_c, 0, 80, 0
","3, 18720, Note_on_c, 1, 31, 72
","2, 8544, Note_on_c, 0, 58, 0
","2, 9504, Note_on_c, 9, 59, 114
","2, 7440, Note_on_c, 0, 41, 90
","3, 7200, Note_on_c, 0, 72, 0
","2, 6930, Note_on_c, 0, 65, 101
"
408,"3, 18048, Note_on_c, 1, 53, 110
","2, 11231, Note_on_c, 0, 85, 0
","3, 18784, Note_on_c, 1, 31, 0
","2, 8544, Note_on_c, 0, 69, 0
","2, 9504, Note_on_c, 9, 44, 126
","2, 7440, Note_on_c, 0, 60, 110
","3, 7200, Note_on_c, 0, 55, 91
","2, 6936, Note_on_c, 0, 68, 101
"
409,"3, 18048, Note_on_c, 1, 58, 110
","2, 11232, Note_on_c, 0, 49, 114
","3, 18809, Note_on_c, 1, 31, 65
","2, 8544, Note_on_c, 0, 74, 0
","2, 9504, Note_on_c, 9, 37, 87
","2, 7486, Note_on_c, 0, 41, 0
","3, 7200, Note_on_c, 0, 60, 91
","2, 6942, Note_on_c, 0, 73, 101
"
410,"3, 18048, Note_on_c, 1, 62, 110
","2, 11232, Note_on_c, 0, 73, 114
","3, 18840, Note_on_c, 1, 38, 58
","2, 8544, Note_on_c, 0, 69, 110
","2, 9504, Note_on_c, 9, 83, 57
","2, 7488, Note_on_c, 0, 60, 0
","3, 7200, Note_on_c, 0, 64, 91
","2, 6948, Note_on_c, 0, 77, 101
"
411,"3, 18142, Note_on_c, 1, 53, 0
","2, 11232, Note_on_c, 0, 77, 114
","3, 18844, Note_on_c, 1, 31, 0
","2, 8544, Note_on_c, 0, 74, 110
","2, 9504, Note_on_c, 9, 36, 100
","2, 7488, Note_on_c, 0, 46, 90
","3, 7200, Note_on_c, 0, 72, 110
","2, 7007, Note_on_c, 0, 65, 0
"
412,"3, 18142, Note_on_c, 1, 58, 0
","2, 11232, Note_on_c, 0, 80, 114
","3, 18955, Note_on_c, 1, 38, 0
","2, 8544, Note_on_c, 0, 58, 94
","2, 9513, Note_on_c, 9, 59, 0
","2, 7488, Note_on_c, 0, 56, 107
","3, 7248, Note_on_c, 0, 72, 0
","2, 7007, Note_on_c, 0, 68, 0
"
413,"3, 18142, Note_on_c, 1, 62, 0
","2, 11232, Note_on_c, 0, 85, 114
","3, 18960, Note_on_c, 1, 42, 79
","2, 8592, Note_on_c, 0, 58, 0
","2, 9513, Note_on_c, 9, 44, 0
","2, 7488, Note_on_c, 0, 63, 110
","3, 7248, Note_on_c, 0, 69, 110
","2, 7007, Note_on_c, 0, 73, 0
"
414,"3, 18144, Note_on_c, 1, 53, 110
","2, 11279, Note_on_c, 0, 49, 0
","3, 19048, Note_on_c, 1, 37, 55
","2, 8592, Note_on_c, 0, 58, 94
","2, 9513, Note_on_c, 9, 37, 0
","2, 7536, Note_on_c, 0, 56, 0
","3, 7296, Note_on_c, 0, 84, 0
","2, 7007, Note_on_c, 0, 77, 0
"
415,"3, 18144, Note_on_c, 1, 58, 110
","2, 11279, Note_on_c, 0, 73, 0
","3, 19068, Note_on_c, 1, 37, 0
","2, 8640, Note_on_c, 0, 46, 0
","2, 9513, Note_on_c, 9, 83, 0
","2, 7536, Note_on_c, 0, 63, 0
","3, 7296, Note_on_c, 0, 69, 0
","2, 7008, Note_on_c, 0, 73, 101
"
416,"3, 18144, Note_on_c, 1, 62, 110
","2, 11279, Note_on_c, 0, 77, 0
","3, 19075, Note_on_c, 1, 42, 0
","2, 8640, Note_on_c, 0, 69, 0
","2, 9513, Note_on_c, 9, 36, 0
","2, 7536, Note_on_c, 0, 67, 110
","3, 7296, Note_on_c, 0, 69, 110
","2, 7103, Note_on_c, 0, 73, 0
"
417,"3, 18304, Note_on_c, 1, 53, 0
","2, 11279, Note_on_c, 0, 80, 0
","3, 19080, Note_on_c, 1, 49, 72
","2, 8640, Note_on_c, 0, 74, 0
","2, 9600, Note_on_c, 9, 59, 112
","2, 7627, Note_on_c, 0, 46, 0
","3, 7392, Note_on_c, 0, 55, 0
","2, 7104, Note_on_c, 0, 68, 101
"
418,"3, 18304, Note_on_c, 1, 58, 0
","2, 11279, Note_on_c, 0, 85, 0
","3, 19168, Note_on_c, 1, 49, 0
","2, 8640, Note_on_c, 0, 58, 0
","2, 9600, Note_on_c, 9, 83, 55
","2, 7632, Note_on_c, 0, 67, 0
","3, 7392, Note_on_c, 0, 60, 0
","2, 7199, Note_on_c, 0, 56, 0
"
419,"3, 18304, Note_on_c, 1, 62, 0
","2, 11280, Note_on_c, 0, 51, 114
","3, 19168, Note_on_c, 1, 37, 57
","2, 8640, Note_on_c, 0, 69, 110
","2, 9600, Note_on_c, 9, 36, 100
","2, 7632, Note_on_c, 0, 65, 110
","3, 7392, Note_on_c, 0, 64, 0
","2, 7199, Note_on_c, 0, 61, 0
"
420,"3, 18336, Note_on_c, 1, 58, 110
","2, 11280, Note_on_c, 0, 75, 114
","3, 19185, Note_on_c, 1, 37, 0
","2, 8640, Note_on_c, 0, 75, 110
","2, 9609, Note_on_c, 9, 59, 0
","2, 7632, Note_on_c, 0, 62, 107
","3, 7392, Note_on_c, 0, 55, 91
","2, 7199, Note_on_c, 0, 68, 0
"
421,"3, 18336, Note_on_c, 1, 64, 110
","2, 11280, Note_on_c, 0, 80, 114
","3, 19200, Note_on_c, 1, 41, 64
","2, 8640, Note_on_c, 0, 58, 94
","2, 9609, Note_on_c, 9, 83, 0
","2, 7632, Note_on_c, 0, 55, 107
","3, 7392, Note_on_c, 0, 61, 91
","2, 7200, Note_on_c, 0, 83, 101
"
422,"3, 18336, Note_on_c, 1, 67, 110
","2, 11280, Note_on_c, 0, 87, 114
","3, 19320, Note_on_c, 1, 41, 0
","2, 8640, Note_on_c, 0, 46, 94
","2, 9609, Note_on_c, 9, 36, 0
","2, 7632, Note_on_c, 0, 46, 107
","3, 7392, Note_on_c, 0, 65, 91
","2, 7200, Note_on_c, 0, 79, 101
"
423,"3, 18768, Note_on_c, 1, 58, 0
","2, 11327, Note_on_c, 0, 51, 0
","3, 19320, Note_on_c, 1, 48, 63
","2, 8704, Note_on_c, 0, 69, 0
","2, 9664, Note_on_c, 9, 37, 87
","2, 7632, Note_on_c, 0, 39, 90
","3, 7440, Note_on_c, 0, 69, 0
","2, 7206, Note_on_c, 0, 43, 101
"
424,"3, 18768, Note_on_c, 1, 64, 0
","2, 11327, Note_on_c, 0, 75, 0
","3, 19441, Note_on_c, 1, 48, 0
","2, 8704, Note_on_c, 0, 75, 0
","2, 9673, Note_on_c, 9, 37, 0
","2, 7632, Note_on_c, 0, 60, 107
","3, 7440, Note_on_c, 0, 72, 110
","2, 7212, Note_on_c, 0, 52, 101
"
425,"3, 18768, Note_on_c, 1, 67, 0
","2, 11327, Note_on_c, 0, 80, 0
","3, 19441, Note_on_c, 1, 44, 58
","2, 8704, Note_on_c, 0, 69, 110
","2, 9696, Note_on_c, 9, 59, 117
","2, 7818, Note_on_c, 0, 39, 0
","3, 7488, Note_on_c, 0, 55, 0
","2, 7263, Note_on_c, 0, 83, 0
"
426,"3, 18816, Note_on_c, 1, 53, 110
","2, 11327, Note_on_c, 0, 87, 0
","3, 19562, Note_on_c, 1, 44, 0
","2, 8704, Note_on_c, 0, 74, 110
","2, 9696, Note_on_c, 9, 83, 57
","2, 7824, Note_on_c, 0, 46, 0
","3, 7488, Note_on_c, 0, 61, 0
","2, 7263, Note_on_c, 0, 79, 0
"
427,"3, 18816, Note_on_c, 1, 58, 110
","2, 11376, Note_on_c, 0, 75, 114
","3, 19562, Note_on_c, 1, 41, 76
","2, 8736, Note_on_c, 0, 58, 0
","2, 9696, Note_on_c, 9, 36, 100
","2, 7824, Note_on_c, 0, 46, 90
","3, 7488, Note_on_c, 0, 65, 0
","2, 7264, Note_on_c, 0, 84, 101
"
428,"3, 18816, Note_on_c, 1, 62, 110
","2, 11376, Note_on_c, 0, 80, 114
","3, 19675, Note_on_c, 1, 41, 0
","2, 8736, Note_on_c, 0, 58, 94
","2, 9696, Note_on_c, 9, 44, 126
","2, 7870, Note_on_c, 0, 46, 0
","3, 7488, Note_on_c, 0, 72, 0
","2, 7264, Note_on_c, 0, 81, 101
"
429,"3, 18910, Note_on_c, 1, 53, 0
","2, 11423, Note_on_c, 0, 75, 0
","3, 19680, Note_on_c, 1, 34, 78
","2, 8768, Note_on_c, 0, 69, 0
","2, 9705, Note_on_c, 9, 59, 0
","2, 7872, Note_on_c, 0, 46, 90
","3, 7488, Note_on_c, 0, 54, 91
","2, 7295, Note_on_c, 0, 84, 0
"
430,"3, 18910, Note_on_c, 1, 58, 0
","2, 11423, Note_on_c, 0, 80, 0
","3, 19724, Note_on_c, 1, 34, 0
","2, 8768, Note_on_c, 0, 74, 0
","2, 9705, Note_on_c, 9, 83, 0
","2, 7965, Note_on_c, 0, 46, 0
","3, 7488, Note_on_c, 0, 60, 91
","2, 7295, Note_on_c, 0, 81, 0
"
431,"3, 18910, Note_on_c, 1, 62, 0
","2, 11424, Note_on_c, 0, 77, 114
","3, 19769, Note_on_c, 1, 34, 66
","2, 8768, Note_on_c, 0, 69, 110
","2, 9705, Note_on_c, 9, 36, 0
","2, 7968, Note_on_c, 0, 39, 90
","3, 7488, Note_on_c, 0, 64, 91
","2, 7296, Note_on_c, 0, 83, 101
"
432,"3, 18912, Note_on_c, 1, 53, 110
","2, 11471, Note_on_c, 0, 77, 0
","3, 19800, Note_on_c, 1, 36, 57
","2, 8768, Note_on_c, 0, 75, 110
","2, 9705, Note_on_c, 9, 44, 0
","2, 8061, Note_on_c, 0, 39, 0
","3, 7488, Note_on_c, 0, 72, 110
","2, 7296, Note_on_c, 0, 79, 101
"
433,"3, 18912, Note_on_c, 1, 58, 110
","2, 11472, Note_on_c, 0, 77, 114
","3, 19821, Note_on_c, 1, 34, 0
","2, 8832, Note_on_c, 0, 46, 0
","2, 9760, Note_on_c, 9, 59, 105
","2, 8064, Note_on_c, 0, 65, 0
","3, 7536, Note_on_c, 0, 72, 0
","2, 7359, Note_on_c, 0, 83, 0
"
434,"3, 18912, Note_on_c, 1, 62, 110
","2, 11472, Note_on_c, 0, 80, 114
","3, 19920, Note_on_c, 1, 36, 0
","2, 8832, Note_on_c, 0, 69, 0
","2, 9760, Note_on_c, 9, 37, 82
","2, 8064, Note_on_c, 0, 62, 0
","3, 7536, Note_on_c, 0, 69, 110
","2, 7359, Note_on_c, 0, 79, 0
"
435,"3, 19072, Note_on_c, 1, 53, 0
","2, 11519, Note_on_c, 0, 77, 0
","3, 19920, Note_on_c, 1, 38, 68
","2, 8832, Note_on_c, 0, 75, 0
","2, 9769, Note_on_c, 9, 59, 0
","2, 8064, Note_on_c, 0, 55, 0
","3, 7584, Note_on_c, 0, 69, 0
","2, 7360, Note_on_c, 0, 81, 101
"
436,"3, 19072, Note_on_c, 1, 58, 0
","2, 11519, Note_on_c, 0, 80, 0
","3, 20039, Note_on_c, 1, 38, 0
","2, 8832, Note_on_c, 0, 68, 110
","2, 9769, Note_on_c, 9, 37, 0
","2, 8064, Note_on_c, 0, 60, 0
","3, 7584, Note_on_c, 0, 69, 110
","2, 7360, Note_on_c, 0, 77, 101
"
437,"3, 19072, Note_on_c, 1, 62, 0
","2, 11520, Note_on_c, 0, 75, 114
","3, 20040, Note_on_c, 1, 42, 60
","2, 8832, Note_on_c, 0, 74, 110
","2, 9792, Note_on_c, 9, 59, 111
","2, 8064, Note_on_c, 0, 64, 110
","3, 7680, Note_on_c, 0, 54, 0
","2, 7391, Note_on_c, 0, 81, 0
"
438,"3, 19104, Note_on_c, 1, 57, 110
","2, 11520, Note_on_c, 0, 80, 114
","3, 20155, Note_on_c, 1, 42, 0
","2, 8832, Note_on_c, 0, 46, 94
","2, 9792, Note_on_c, 9, 83, 57
","2, 8064, Note_on_c, 0, 36, 107
","3, 7680, Note_on_c, 0, 60, 0
","2, 7391, Note_on_c, 0, 77, 0
"
439,"3, 19104, Note_on_c, 1, 60, 110
","2, 11567, Note_on_c, 0, 75, 0
","3, 20160, Note_on_c, 1, 39, 66
","2, 8928, Note_on_c, 0, 58, 0
","2, 9792, Note_on_c, 9, 36, 100
","2, 8064, Note_on_c, 0, 36, 90
","3, 7680, Note_on_c, 0, 64, 0
","2, 7392, Note_on_c, 0, 83, 101
"
